representation,k,seed_a,seed_b,ari_between_runs
final_precluster_matrix,3,7,21,0.9880419847525221
final_precluster_matrix,3,7,42,0.9995449161537535
final_precluster_matrix,3,7,84,0.9907572572328933
final_precluster_matrix,3,7,123,0.9880419847525221
final_precluster_matrix,3,7,168,0.9880419847525221
final_precluster_matrix,3,7,256,0.9981153483926064
final_precluster_matrix,3,7,512,0.9880419847525221
final_precluster_matrix,3,7,1024,0.9883327560789005
final_precluster_matrix,3,7,2026,0.9995774180806597
final_precluster_matrix,3,21,42,0.988042015922084
final_precluster_matrix,3,21,84,0.9965569113844647
final_precluster_matrix,3,21,123,1.0
final_precluster_matrix,3,21,168,1.0
final_precluster_matrix,3,21,256,0.9891404740014668
final_precluster_matrix,3,21,512,1.0
final_precluster_matrix,3,21,1024,0.9995773993174858
final_precluster_matrix,3,21,2026,0.9876221228796082
final_precluster_matrix,3,42,84,0.9906278855363344
final_precluster_matrix,3,42,123,0.988042015922084
final_precluster_matrix,3,42,168,0.988042015922084
final_precluster_matrix,3,42,256,0.9976607232345436
final_precluster_matrix,3,42,512,0.988042015922084
final_precluster_matrix,3,42,1024,0.988332786467001
final_precluster_matrix,3,42,2026,0.9994474135075561
final_precluster_matrix,3,84,123,0.9965569113844647
final_precluster_matrix,3,84,168,0.9965569113844647
final_precluster_matrix,3,84,256,0.9922458798375452
final_precluster_matrix,3,84,512,0.9965569113844647
final_precluster_matrix,3,84,1024,0.9966542779817468
final_precluster_matrix,3,84,2026,0.9904014554989995
final_precluster_matrix,3,123,168,1.0
final_precluster_matrix,3,123,256,0.9891404740014668
final_precluster_matrix,3,123,512,1.0
final_precluster_matrix,3,123,1024,0.9995773993174858
final_precluster_matrix,3,123,2026,0.9876221228796082
final_precluster_matrix,3,168,256,0.9891404740014668
final_precluster_matrix,3,168,512,1.0
final_precluster_matrix,3,168,1024,0.9995773993174858
final_precluster_matrix,3,168,2026,0.9876221228796082
final_precluster_matrix,3,256,512,0.9891404740014668
final_precluster_matrix,3,256,1024,0.9893667661386069
final_precluster_matrix,3,256,2026,0.9978230763812752
final_precluster_matrix,3,512,1024,0.9995773993174858
final_precluster_matrix,3,512,2026,0.9876221228796082
final_precluster_matrix,3,1024,2026,0.9879128286057642
final_precluster_matrix,4,7,21,0.9962513746308008
final_precluster_matrix,4,7,42,0.9962200109872424
final_precluster_matrix,4,7,84,0.9867871976524
final_precluster_matrix,4,7,123,0.838689613535166
final_precluster_matrix,4,7,168,0.9965946441254554
final_precluster_matrix,4,7,256,0.9961545615080137
final_precluster_matrix,4,7,512,0.9961576867013009
final_precluster_matrix,4,7,1024,0.9946916726333166
final_precluster_matrix,4,7,2026,0.996313717243949
final_precluster_matrix,4,21,42,0.9940369960974491
final_precluster_matrix,4,21,84,0.9904528933550253
final_precluster_matrix,4,21,123,0.8396734907447141
final_precluster_matrix,4,21,168,0.9995309581719006
final_precluster_matrix,4,21,256,0.9932239235568884
final_precluster_matrix,4,21,512,0.9931647572136507
final_precluster_matrix,4,21,1024,0.9920747549443453
final_precluster_matrix,4,21,2026,0.9931959224315585
final_precluster_matrix,4,42,84,0.9854524611172539
final_precluster_matrix,4,42,123,0.8413689379238202
final_precluster_matrix,4,42,168,0.9945045192314699
final_precluster_matrix,4,42,256,0.9986838101232662
final_precluster_matrix,4,42,512,0.9985619296629535
final_precluster_matrix,4,42,1024,0.9980307338602294
final_precluster_matrix,4,42,2026,0.9984056952354798
final_precluster_matrix,4,84,123,0.8469348139907205
final_precluster_matrix,4,84,168,0.9901107901364433
final_precluster_matrix,4,84,256,0.9843399227452932
final_precluster_matrix,4,84,512,0.9842128858088677
final_precluster_matrix,4,84,1024,0.9835619414321014
final_precluster_matrix,4,84,2026,0.9842439114293671
final_precluster_matrix,4,123,168,0.839753106882062
final_precluster_matrix,4,123,256,0.8402167130353138
final_precluster_matrix,4,123,512,0.8401106484250143
final_precluster_matrix,4,123,1024,0.8408401988988589
final_precluster_matrix,4,123,2026,0.8399742003386605
final_precluster_matrix,4,168,256,0.9936912102509697
final_precluster_matrix,4,168,512,0.9936320255730223
final_precluster_matrix,4,168,1024,0.9925417280052151
final_precluster_matrix,4,168,2026,0.9936631983620526
final_precluster_matrix,4,256,512,0.9998717863017321
final_precluster_matrix,4,256,1024,0.9985275591489999
final_precluster_matrix,4,256,2026,0.9997154305324991
final_precluster_matrix,4,512,1024,0.9985306800994476
final_precluster_matrix,4,512,2026,0.9998436326613608
final_precluster_matrix,4,1024,2026,0.9983744485583932
final_precluster_matrix,5,7,21,0.47815704759524397
final_precluster_matrix,5,7,42,0.49916398855960026
final_precluster_matrix,5,7,84,0.4760142538030901
final_precluster_matrix,5,7,123,0.48261737354124157
final_precluster_matrix,5,7,168,0.34252457385671997
final_precluster_matrix,5,7,256,0.4760833283717793
final_precluster_matrix,5,7,512,0.486256423981552
final_precluster_matrix,5,7,1024,0.4856041326035774
final_precluster_matrix,5,7,2026,0.4863293883763343
final_precluster_matrix,5,21,42,0.9571222232724557
final_precluster_matrix,5,21,84,0.9951289688025642
final_precluster_matrix,5,21,123,0.9903780308061594
final_precluster_matrix,5,21,168,0.3573744376239167
final_precluster_matrix,5,21,256,0.9953417631010465
final_precluster_matrix,5,21,512,0.9806278357126826
final_precluster_matrix,5,21,1024,0.9826146933830942
final_precluster_matrix,5,21,2026,0.9803871924051055
final_precluster_matrix,5,42,84,0.9523909568412495
final_precluster_matrix,5,42,123,0.9664696759635314
final_precluster_matrix,5,42,168,0.34541184341109693
final_precluster_matrix,5,42,256,0.9525976324194572
final_precluster_matrix,5,42,512,0.9743888729255282
final_precluster_matrix,5,42,1024,0.9731906770511157
final_precluster_matrix,5,42,2026,0.9746285487179328
final_precluster_matrix,5,84,123,0.9855378709592444
final_precluster_matrix,5,84,168,0.3585174856457764
final_precluster_matrix,5,84,256,0.9997865536443348
final_precluster_matrix,5,84,512,0.9758192753557718
final_precluster_matrix,5,84,1024,0.977799668421788
final_precluster_matrix,5,84,2026,0.9755794152741091
final_precluster_matrix,5,123,168,0.3546303096987914
final_precluster_matrix,5,123,256,0.9857493137240765
final_precluster_matrix,5,123,512,0.9899452026635134
final_precluster_matrix,5,123,1024,0.9920051273079755
final_precluster_matrix,5,123,2026,0.9897030533129564
final_precluster_matrix,5,168,256,0.35846530814590294
final_precluster_matrix,5,168,512,0.35295673187327387
final_precluster_matrix,5,168,1024,0.3531717950656368
final_precluster_matrix,5,168,2026,0.35295810626260793
final_precluster_matrix,5,256,512,0.9760293347268698
final_precluster_matrix,5,256,1024,0.978010010805413
final_precluster_matrix,5,256,2026,0.975789440356534
final_precluster_matrix,5,512,1024,0.9979291850303238
final_precluster_matrix,5,512,2026,0.9997562381727142
final_precluster_matrix,5,1024,2026,0.9976857540731748
final_precluster_matrix,6,7,21,0.9920489076863235
final_precluster_matrix,6,7,42,0.9957579812436587
final_precluster_matrix,6,7,84,0.9936687553548961
final_precluster_matrix,6,7,123,0.9919556136301454
final_precluster_matrix,6,7,168,0.9956406320566612
final_precluster_matrix,6,7,256,0.9968481686501534
final_precluster_matrix,6,7,512,0.996090019572415
final_precluster_matrix,6,7,1024,0.9905154114688477
final_precluster_matrix,6,7,2026,0.9950008782662478
final_precluster_matrix,6,21,42,0.9908787139917279
final_precluster_matrix,6,21,84,0.9983328827941572
final_precluster_matrix,6,21,123,0.9997531850145089
final_precluster_matrix,6,21,168,0.9907136082358661
final_precluster_matrix,6,21,256,0.9897048691569117
final_precluster_matrix,6,21,512,0.9945998713984591
final_precluster_matrix,6,21,1024,0.9969292322547626
final_precluster_matrix,6,21,2026,0.9957295871954415
final_precluster_matrix,6,42,84,0.9924824638224972
final_precluster_matrix,6,42,123,0.9907294419797831
final_precluster_matrix,6,42,168,0.9996893822307635
final_precluster_matrix,6,42,256,0.9982573046002128
final_precluster_matrix,6,42,512,0.9959937827216783
final_precluster_matrix,6,42,1024,0.9889675926631053
final_precluster_matrix,6,42,2026,0.992726820871905
final_precluster_matrix,6,84,123,0.9982395648169209
final_precluster_matrix,6,84,168,0.9923172090215535
final_precluster_matrix,6,84,256,0.9913076951012683
final_precluster_matrix,6,84,512,0.9962066720956674
final_precluster_matrix,6,84,1024,0.9960455742379392
final_precluster_matrix,6,84,2026,0.9962500576795488
final_precluster_matrix,6,123,168,0.9905643593746957
final_precluster_matrix,6,123,256,0.9895555008463656
final_precluster_matrix,6,123,512,0.9944502981809938
final_precluster_matrix,6,123,1024,0.997175588854574
final_precluster_matrix,6,123,2026,0.9959190616497544
final_precluster_matrix,6,168,256,0.9983664607624475
final_precluster_matrix,6,168,512,0.995828205117184
final_precluster_matrix,6,168,1024,0.9887546197297327
final_precluster_matrix,6,168,2026,0.9924170916439895
final_precluster_matrix,6,256,512,0.9949084484468697
final_precluster_matrix,6,256,1024,0.9878125209242196
final_precluster_matrix,6,256,2026,0.9922433515000832
final_precluster_matrix,6,512,1024,0.9923093295482882
final_precluster_matrix,6,512,2026,0.9936879233504213
final_precluster_matrix,6,1024,2026,0.9953616274975379
final_precluster_matrix,7,7,21,1.0
final_precluster_matrix,7,7,42,0.9981338453110586
final_precluster_matrix,7,7,84,0.5682656235036411
final_precluster_matrix,7,7,123,0.9981630512527995
final_precluster_matrix,7,7,168,0.9989385689554934
final_precluster_matrix,7,7,256,0.41981875703746385
final_precluster_matrix,7,7,512,0.9977457859100473
final_precluster_matrix,7,7,1024,0.7390061312027225
final_precluster_matrix,7,7,2026,0.7387423553538929
final_precluster_matrix,7,21,42,0.9981338453110586
final_precluster_matrix,7,21,84,0.5682656235036411
final_precluster_matrix,7,21,123,0.9981630512527995
final_precluster_matrix,7,21,168,0.9989385689554934
final_precluster_matrix,7,21,256,0.41981875703746385
final_precluster_matrix,7,21,512,0.9977457859100473
final_precluster_matrix,7,21,1024,0.7390061312027225
final_precluster_matrix,7,21,2026,0.7387423553538929
final_precluster_matrix,7,42,84,0.5680065898564147
final_precluster_matrix,7,42,123,0.9982366163567105
final_precluster_matrix,7,42,168,0.99901263179316
final_precluster_matrix,7,42,256,0.4207374075647918
final_precluster_matrix,7,42,512,0.9977373760430023
final_precluster_matrix,7,42,1024,0.7389237116004791
final_precluster_matrix,7,42,2026,0.738659699994595
final_precluster_matrix,7,84,123,0.5690650457909545
final_precluster_matrix,7,84,168,0.5688501314847089
final_precluster_matrix,7,84,256,0.5401066167432907
final_precluster_matrix,7,84,512,0.5695762133614151
final_precluster_matrix,7,84,1024,0.7683064545959697
final_precluster_matrix,7,84,2026,0.7685608968035923
final_precluster_matrix,7,123,168,0.9992240087390202
final_precluster_matrix,7,123,256,0.4200540359777181
final_precluster_matrix,7,123,512,0.9979522037031406
final_precluster_matrix,7,123,1024,0.7398052019286062
final_precluster_matrix,7,123,2026,0.7395411518997036
final_precluster_matrix,7,168,256,0.42006926763497865
final_precluster_matrix,7,168,512,0.9986433973511825
final_precluster_matrix,7,168,1024,0.7397065118268674
final_precluster_matrix,7,168,2026,0.7394425266117267
final_precluster_matrix,7,256,512,0.4206423527231561
final_precluster_matrix,7,256,1024,0.5202246910720782
final_precluster_matrix,7,256,2026,0.5202648939421892
final_precluster_matrix,7,512,1024,0.7406549477832436
final_precluster_matrix,7,512,2026,0.7403907496328357
final_precluster_matrix,7,1024,2026,0.9996752505821505
final_precluster_matrix,8,7,21,0.9992459903225398
final_precluster_matrix,8,7,42,0.998248540660781
final_precluster_matrix,8,7,84,0.9996051641730678
final_precluster_matrix,8,7,123,0.9993537917632677
final_precluster_matrix,8,7,168,0.9993537917632677
final_precluster_matrix,8,7,256,0.9990396268980313
final_precluster_matrix,8,7,512,0.998395935582899
final_precluster_matrix,8,7,1024,0.9983794098209827
final_precluster_matrix,8,7,2026,0.9991293886269444
final_precluster_matrix,8,21,42,0.9987504247917433
final_precluster_matrix,8,21,84,0.9995712002902293
final_precluster_matrix,8,21,123,0.9998573850831715
final_precluster_matrix,8,21,168,0.9998573850831715
final_precluster_matrix,8,21,256,0.9994289273057527
final_precluster_matrix,8,21,512,0.9987607970587762
final_precluster_matrix,8,21,1024,0.9987338764578355
final_precluster_matrix,8,21,2026,0.9997789839890365
final_precluster_matrix,8,42,84,0.9986085439721563
final_precluster_matrix,8,42,123,0.9987555960957989
final_precluster_matrix,8,42,168,0.9987555960957989
final_precluster_matrix,8,42,256,0.9984823710062677
final_precluster_matrix,8,42,512,0.999773699398237
final_precluster_matrix,8,42,1024,0.9995605840740092
final_precluster_matrix,8,42,2026,0.9989714481585045
final_precluster_matrix,8,84,123,0.9996790112165437
final_precluster_matrix,8,84,168,0.9996790112165437
final_precluster_matrix,8,84,256,0.9992315983385117
final_precluster_matrix,8,84,512,0.9987559629486525
final_precluster_matrix,8,84,1024,0.9985672507820904
final_precluster_matrix,8,84,2026,0.999489365546043
final_precluster_matrix,8,123,168,1.0
final_precluster_matrix,8,123,256,0.9993785341873607
final_precluster_matrix,8,123,512,0.9988233675935547
final_precluster_matrix,8,123,1024,0.9987390525661511
final_precluster_matrix,8,123,2026,0.9996711797085778
final_precluster_matrix,8,168,256,0.9993785341873607
final_precluster_matrix,8,168,512,0.9988233675935547
final_precluster_matrix,8,168,1024,0.9987390525661511
final_precluster_matrix,8,168,2026,0.9996711797085778
final_precluster_matrix,8,256,512,0.9983482973364506
final_precluster_matrix,8,256,1024,0.9981629803293849
final_precluster_matrix,8,256,2026,0.9995108026084445
final_precluster_matrix,8,512,1024,0.999625049294943
final_precluster_matrix,8,512,2026,0.9987799397829892
final_precluster_matrix,8,1024,2026,0.9986172804395075
robust_final_precluster_matrix,3,7,21,0.9989778395631148
robust_final_precluster_matrix,3,7,42,0.999912487985799
robust_final_precluster_matrix,3,7,84,0.9997715192823465
robust_final_precluster_matrix,3,7,123,0.9993568749643281
robust_final_precluster_matrix,3,7,168,0.9990069892947904
robust_final_precluster_matrix,3,7,256,0.9992936088032901
robust_final_precluster_matrix,3,7,512,0.9990069892947904
robust_final_precluster_matrix,3,7,1024,0.9990069892947904
robust_final_precluster_matrix,3,7,2026,0.9994927868878912
robust_final_precluster_matrix,3,21,42,0.9989486931651301
robust_final_precluster_matrix,3,21,84,0.9988563739645419
robust_final_precluster_matrix,3,21,123,0.9995042297214837
robust_final_precluster_matrix,3,21,168,0.9999125007451976
robust_final_precluster_matrix,3,21,256,0.9994507972766729
robust_final_precluster_matrix,3,21,512,0.9999125007451976
robust_final_precluster_matrix,3,21,1024,0.9999125007451976
